walk_size, nworkers, batch_size, |V|, |E|, tempo, memoria
18,2,25,7,7,0.15826106071472168,554924
18,2,25,7,7,0.18329715728759766,553864
18,2,25,7,7,0.16931414604187012,554044
2,4,5,6,5,0.23654556274414062,554388
2,4,5,6,5,0.2664525508880615,552720
2,4,5,6,5,0.25025272369384766,553796
2,4,5,6,5,0.2733297348022461,553776
2,4,5,6,5,0.2609522342681885,553820
4,4,5,8,7,0.28273844718933105,553476
4,4,5,8,7,0.2739567756652832,552820
4,4,5,8,7,0.30803537368774414,554128
4,4,5,8,7,0.2847599983215332,553576
4,4,5,8,7,0.281200647354126,553800
6,4,5,8,7,0.298905611038208,553756
6,4,5,8,7,0.30287671089172363,553708
6,4,5,8,7,0.31606054306030273,553792
6,4,5,8,7,0.2890479564666748,553920
6,4,5,8,7,0.2863030433654785,553652
8,4,5,8,7,0.3039436340332031,553284
8,4,5,8,7,0.2832679748535156,553680
8,4,5,8,7,0.288637638092041,553512
8,4,5,8,7,0.31360745429992676,553816
8,4,5,8,7,0.3030548095703125,553608
10,4,5,10,10,0.44196438789367676,553968
10,4,5,10,10,0.41353464126586914,552388
10,4,5,10,10,0.44328999519348145,553644
10,4,5,10,10,0.43337321281433105,554036
10,4,5,10,10,0.39151525497436523,553804
12,4,5,8,7,0.2982602119445801,553956
12,4,5,8,7,0.29277563095092773,553820
12,4,5,8,7,0.3015155792236328,553700
12,4,5,8,7,0.2936999797821045,554016
12,4,5,8,7,0.29432129859924316,554060
14,4,5,13,14,1.1117193698883057,552260
14,4,5,13,14,1.04636812210083,551868
14,4,5,13,14,1.0822229385375977,552032
14,4,5,13,14,1.0519564151763916,552380
14,4,5,13,14,1.0132455825805664,551832
16,4,5,11,10,0.3854048252105713,554200
16,4,5,11,10,0.3750026226043701,553948
16,4,5,11,10,0.386549711227417,553560
16,4,5,11,10,0.36167383193969727,553700
16,4,5,11,10,0.39267635345458984,553516
18,4,5,7,7,0.30014610290527344,553364
18,4,5,7,7,0.3368387222290039,553756
18,4,5,7,7,0.31851887702941895,553568
18,4,5,7,7,0.3155050277709961,553708
18,4,5,7,7,0.31212806701660156,553336
2,4,15,6,5,0.13772130012512207,554476
2,4,15,6,5,0.12852096557617188,553832
2,4,15,6,5,0.14830589294433594,554844
2,4,15,6,5,0.12420988082885742,554640
2,4,15,6,5,0.11930561065673828,554812
4,4,15,8,7,0.13712358474731445,553496
4,4,15,8,7,0.1375114917755127,553788
4,4,15,8,7,0.12803387641906738,554416
4,4,15,8,7,0.13130426406860352,554144
4,4,15,8,7,0.13336443901062012,553968
6,4,15,8,7,0.12310266494750977,553932
6,4,15,8,7,0.13460922241210938,553568
6,4,15,8,7,0.13408899307250977,553528
6,4,15,8,7,0.14259123802185059,554012
6,4,15,8,7,0.1303858757019043,553260
8,4,15,8,7,0.16006231307983398,553760
8,4,15,8,7,0.13636422157287598,554364
8,4,15,8,7,0.14633607864379883,554036
8,4,15,8,7,0.14964509010314941,553584
8,4,15,8,7,0.16234040260314941,554056
10,4,15,10,10,0.2339928150177002,553736
10,4,15,10,10,0.23293137550354004,553032
10,4,15,10,10,0.25119853019714355,553396
10,4,15,10,10,0.23339533805847168,552900
10,4,15,10,10,0.24117565155029297,553576
12,4,15,8,7,0.14667320251464844,554012
12,4,15,8,7,0.18108224868774414,554072
12,4,15,8,7,0.14603686332702637,554492
12,4,15,8,7,0.14681529998779297,554036
12,4,15,8,7,0.16579389572143555,554164
14,4,15,13,14,0.8717632293701172,551916
14,4,15,13,14,0.9496865272521973,551636
14,4,15,13,14,0.9423387050628662,552340
14,4,15,13,14,0.8618254661560059,552416
14,4,15,13,14,0.9629590511322021,552736
16,4,15,11,10,0.23225665092468262,553528
16,4,15,11,10,0.23037505149841309,554100
16,4,15,11,10,0.2283000946044922,554120
16,4,15,11,10,0.22896552085876465,553088
16,4,15,11,10,0.22040748596191406,553992
18,4,15,7,7,0.1565382480621338,553644
18,4,15,7,7,0.14434385299682617,553272
18,4,15,7,7,0.12945199012756348,553968
18,4,15,7,7,0.16028308868408203,554060
18,4,15,7,7,0.13927602767944336,553668
2,4,25,6,5,0.10770869255065918,552756
2,4,25,6,5,0.08752846717834473,554116
2,4,25,6,5,0.10014653205871582,553944
2,4,25,6,5,0.09580731391906738,554472
2,4,25,6,5,0.08758783340454102,552628
4,4,25,8,7,0.10541796684265137,553984
4,4,25,8,7,0.1002199649810791,555208
4,4,25,8,7,0.10029006004333496,553872
4,4,25,8,7,0.09794354438781738,552920
4,4,25,8,7,0.1044611930847168,553796
6,4,25,8,7,0.10505962371826172,553776
6,4,25,8,7,0.10693764686584473,553472
6,4,25,8,7,0.1056833267211914,554144
6,4,25,8,7,0.1125340461730957,553716
6,4,25,8,7,0.09692740440368652,553568
8,4,25,8,7,0.10874342918395996,554088
8,4,25,8,7,0.10965371131896973,554396
8,4,25,8,7,0.12031102180480957,554036
8,4,25,8,7,0.11110496520996094,553692
8,4,25,8,7,0.11035847663879395,553224
10,4,25,10,10,0.21967697143554688,553312
10,4,25,10,10,0.19528746604919434,553536
10,4,25,10,10,0.234466552734375,553400
10,4,25,10,10,0.2063448429107666,553476
10,4,25,10,10,0.19401264190673828,553348
12,4,25,8,7,0.1124570369720459,553992
12,4,25,8,7,0.11415839195251465,554496
12,4,25,8,7,0.11882710456848145,554680
12,4,25,8,7,0.11580467224121094,554016
12,4,25,8,7,0.12156510353088379,554868
14,4,25,13,14,0.7431821823120117,552120
14,4,25,13,14,0.726102352142334,552252
14,4,25,13,14,0.7804393768310547,552440
14,4,25,13,14,0.7083761692047119,552344
14,4,25,13,14,0.7152628898620605,552192
16,4,25,11,10,0.21814775466918945,555280
16,4,25,11,10,0.1936948299407959,553980
16,4,25,11,10,0.20311474800109863,553420
16,4,25,11,10,0.2060091495513916,553952
16,4,25,11,10,0.19644379615783691,554032
18,4,25,7,7,0.12329292297363281,553084
18,4,25,7,7,0.12094473838806152,554240
18,4,25,7,7,0.1228184700012207,554056
18,4,25,7,7,0.11991667747497559,553820
18,4,25,7,7,0.12334156036376953,553888
2,8,5,6,5,0.2124636173248291,554260
2,8,5,6,5,0.21938014030456543,553900
2,8,5,6,5,0.23075509071350098,554212
2,8,5,6,5,0.27480268478393555,553776
2,8,5,6,5,0.23133087158203125,553468
4,8,5,8,7,0.24660897254943848,553816
4,8,5,8,7,0.2536020278930664,553588
4,8,5,8,7,0.2223658561706543,554016
4,8,5,8,7,0.23162317276000977,554156
4,8,5,8,7,0.2410719394683838,554328
6,8,5,8,7,0.25081634521484375,553808
6,8,5,8,7,0.22130584716796875,553944
6,8,5,8,7,0.24096465110778809,554220
6,8,5,8,7,0.24083161354064941,554056
6,8,5,8,7,0.21018719673156738,553832
8,8,5,8,7,0.24237561225891113,553784
8,8,5,8,7,0.21848797798156738,553928
8,8,5,8,7,0.2669713497161865,553540
8,8,5,8,7,0.25635194778442383,553516
8,8,5,8,7,0.23443126678466797,553752
10,8,5,10,10,0.2877335548400879,552616
10,8,5,10,10,0.3259437084197998,552444
10,8,5,10,10,0.3234696388244629,552844
10,8,5,10,10,0.3698115348815918,553060
10,8,5,10,10,0.32123398780822754,552748
12,8,5,8,7,0.22385334968566895,552568
12,8,5,8,7,0.22824549674987793,552888
12,8,5,8,7,0.21802401542663574,553020
12,8,5,8,7,0.25484657287597656,553704
12,8,5,8,7,0.23001384735107422,554124
14,8,5,13,14,0.7848067283630371,553036
14,8,5,13,14,0.8239662647247314,553224
14,8,5,13,14,0.9751579761505127,552756
14,8,5,13,14,0.8345534801483154,552972
14,8,5,13,14,0.8150498867034912,553276
16,8,5,11,10,0.32479071617126465,552600
16,8,5,11,10,0.34359169006347656,554316
16,8,5,11,10,0.3454267978668213,552344
16,8,5,11,10,0.35552024841308594,551988
16,8,5,11,10,0.3669297695159912,552580
18,8,5,7,7,0.23935794830322266,553932
18,8,5,7,7,0.2544891834259033,553484
18,8,5,7,7,0.24264883995056152,553788
18,8,5,7,7,0.23855853080749512,553988
18,8,5,7,7,0.235762357711792,554724
2,8,15,6,5,0.07953429222106934,553716
2,8,15,6,5,0.08555793762207031,553124
2,8,15,6,5,0.09130024909973145,553852
2,8,15,6,5,0.10063314437866211,553288
2,8,15,6,5,0.10158824920654297,553636
4,8,15,8,7,0.1017920970916748,554152
4,8,15,8,7,0.10619878768920898,554036
4,8,15,8,7,0.10049557685852051,554192
4,8,15,8,7,0.10558128356933594,553740
4,8,15,8,7,0.08980202674865723,553408
6,8,15,8,7,0.10724115371704102,553564
6,8,15,8,7,0.08757829666137695,553508
6,8,15,8,7,0.1026771068572998,554048
6,8,15,8,7,0.10099983215332031,553656
6,8,15,8,7,0.09302568435668945,553844
8,8,15,8,7,0.11124420166015625,554168
8,8,15,8,7,0.11090302467346191,553732
8,8,15,8,7,0.10957622528076172,555176
8,8,15,8,7,0.12547564506530762,553852
8,8,15,8,7,0.10641813278198242,552584
10,8,15,10,10,0.20020055770874023,553740
10,8,15,10,10,0.19487810134887695,553116
10,8,15,10,10,0.21454668045043945,553164
10,8,15,10,10,0.1915731430053711,553644
10,8,15,10,10,0.19483256340026855,553496
12,8,15,8,7,0.10071468353271484,553240
12,8,15,8,7,0.13730859756469727,552920
12,8,15,8,7,0.12944841384887695,553120
12,8,15,8,7,0.12067508697509766,553572
12,8,15,8,7,0.11490535736083984,552968
14,8,15,13,14,0.7912511825561523,552512
14,8,15,13,14,0.6760251522064209,552176
14,8,15,13,14,0.67138671875,552100
14,8,15,13,14,0.6506147384643555,552272
14,8,15,13,14,0.685495138168335,552124
16,8,15,11,10,0.1697711944580078,552660
16,8,15,11,10,0.1702888011932373,553144
16,8,15,11,10,0.1947031021118164,553224
16,8,15,11,10,0.16892242431640625,551880
16,8,15,11,10,0.18392634391784668,553280
18,8,15,7,7,0.12711215019226074,553736
18,8,15,7,7,0.12156152725219727,553808
18,8,15,7,7,0.1084892749786377,553492
18,8,15,7,7,0.10354447364807129,553916
18,8,15,7,7,0.1133878231048584,554288
2,8,25,6,5,0.07147336006164551,552884
2,8,25,6,5,0.06923866271972656,553972
2,8,25,6,5,0.06976079940795898,554532
2,8,25,6,5,0.07875633239746094,553200
2,8,25,6,5,0.09639310836791992,553800
4,8,25,8,7,0.09563231468200684,553868
4,8,25,8,7,0.0929410457611084,554132
4,8,25,8,7,0.08755040168762207,553968
4,8,25,8,7,0.11282587051391602,553688
4,8,25,8,7,0.08810281753540039,553640
6,8,25,8,7,0.08305978775024414,553856
6,8,25,8,7,0.12263107299804688,553476
6,8,25,8,7,0.11031317710876465,553860
6,8,25,8,7,0.09256291389465332,552980
6,8,25,8,7,0.08827829360961914,553972
8,8,25,8,7,0.0940403938293457,553852
8,8,25,8,7,0.1151127815246582,553384
8,8,25,8,7,0.11987948417663574,552844
8,8,25,8,7,0.14927053451538086,553932
8,8,25,8,7,0.1289668083190918,553636
10,8,25,10,10,0.19727540016174316,552936
10,8,25,10,10,0.2121133804321289,553664
10,8,25,10,10,0.23197317123413086,553696
10,8,25,10,10,0.18820595741271973,552568
10,8,25,10,10,0.18606185913085938,553904
12,8,25,8,7,0.10903024673461914,553200
12,8,25,8,7,0.0996243953704834,553248
12,8,25,8,7,0.11371612548828125,553268
12,8,25,8,7,0.14240169525146484,553728
12,8,25,8,7,0.09729957580566406,553440
14,8,25,13,14,0.7293956279754639,552456
14,8,25,13,14,0.7945687770843506,551848
14,8,25,13,14,0.7530524730682373,552124
14,8,25,13,14,0.7545039653778076,552116
14,8,25,13,14,0.7587361335754395,552432
16,8,25,11,10,0.18953251838684082,553156
16,8,25,11,10,0.19252514839172363,553240
16,8,25,11,10,0.21373295783996582,553112
16,8,25,11,10,0.18505477905273438,553228
16,8,25,11,10,0.19138145446777344,552864
18,8,25,7,7,0.10445213317871094,554144
18,8,25,7,7,0.10690855979919434,553948
18,8,25,7,7,0.11146092414855957,553816
18,8,25,7,7,0.09874939918518066,553344
18,8,25,7,7,0.13326525688171387,553512
